[
	["LPA" "RPA" "Nz" "Fp1" "Fpz" "Fp2" "AF9" "AF7" "AF5" "AF3" "AF1" "AFz" "AF2" "AF4" "AF6" "AF8" "AF10" "F9" "F7" "F5" "F3" "F1" "Fz" "F2" "F4" "F6" "F8" "F10" "FT9" "FT7" "FC5" "FC3" "FC1" "FCz" "FC2" "FC4" "FC6" "FT8" "FT10" "T9" "T7" "C5" "C3" "C1" "Cz" "C2" "C4" "C6" "T8" "T10" "TP9" "TP7" "CP5" "CP3" "CP1" "CPz" "CP2" "CP4" "CP6" "TP8" "TP10" "P9" "P7" "P5" "P3" "P1" "Pz" "P2" "P4" "P6" "P8" "P10" "PO9" "PO7" "PO5" "PO3" "PO1" "POz" "PO2" "PO4" "PO6" "PO8" "PO10" "O1" "Oz" "O2" "I1" "Iz" "I2" "AFp9h" "AFp7h" "AFp5h" "AFp3h" "AFp1h" "AFp2h" "AFp4h" "AFp6h" "AFp8h" "AFp10h" "AFF9h" "AFF7h" "AFF5h" "AFF3h" "AFF1h" "AFF2h" "AFF4h" "AFF6h" "AFF8h" "AFF10h" "FFT9h" "FFT7h" "FFC5h" "FFC3h" "FFC1h" "FFC2h" "FFC4h" "FFC6h" "FFT8h" "FFT10h" "FTT9h" "FTT7h" "FCC5h" "FCC3h" "FCC1h" "FCC2h" "FCC4h" "FCC6h" "FTT8h" "FTT10h" "TTP9h" "TTP7h" "CCP5h" "CCP3h" "CCP1h" "CCP2h" "CCP4h" "CCP6h" "TTP8h" "TTP10h" "TPP9h" "TPP7h" "CPP5h" "CPP3h" "CPP1h" "CPP2h" "CPP4h" "CPP6h" "TPP8h" "TPP10h" "PPO9h" "PPO7h" "PPO5h" "PPO3h" "PPO1h" "PPO2h" "PPO4h" "PPO6h" "PPO8h" "PPO10h" "POO9h" "POO7h" "POO5h" "POO3h" "POO1h" "POO2h" "POO4h" "POO6h" "POO8h" "POO10h" "OI1h" "OI2h" "Fp1h" "Fp2h" "AF9h" "AF7h" "AF5h" "AF3h" "AF1h" "AF2h" "AF4h" "AF6h" "AF8h" "AF10h" "F9h" "F7h" "F5h" "F3h" "F1h" "F2h" "F4h" "F6h" "F8h" "F10h" "FT9h" "FT7h" "FC5h" "FC3h" "FC1h" "FC2h" "FC4h" "FC6h" "FT8h" "FT10h" "T9h" "T7h" "C5h" "C3h" "C1h" "C2h" "C4h" "C6h" "T8h" "T10h" "TP9h" "TP7h" "CP5h" "CP3h" "CP1h" "CP2h" "CP4h" "CP6h" "TP8h" "TP10h" "P9h" "P7h" "P5h" "P3h" "P1h" "P2h" "P4h" "P6h" "P8h" "P10h" "PO9h" "PO7h" "PO5h" "PO3h" "PO1h" "PO2h" "PO4h" "PO6h" "PO8h" "PO10h" "O1h" "O2h" "I1h" "I2h" "AFp9" "AFp7" "AFp5" "AFp3" "AFp1" "AFpz" "AFp2" "AFp4" "AFp6" "AFp8" "AFp10" "AFF9" "AFF7" "AFF5" "AFF3" "AFF1" "AFFz" "AFF2" "AFF4" "AFF6" "AFF8" "AFF10" "FFT9" "FFT7" "FFC5" "FFC3" "FFC1" "FFCz" "FFC2" "FFC4" "FFC6" "FFT8" "FFT10" "FTT9" "FTT7" "FCC5" "FCC3" "FCC1" "FCCz" "FCC2" "FCC4" "FCC6" "FTT8" "FTT10" "TTP9" "TTP7" "CCP5" "CCP3" "CCP1" "CCPz" "CCP2" "CCP4" "CCP6" "TTP8" "TTP10" "TPP9" "TPP7" "CPP5" "CPP3" "CPP1" "CPPz" "CPP2" "CPP4" "CPP6" "TPP8" "TPP10" "PPO9" "PPO7" "PPO5" "PPO3" "PPO1" "PPOz" "PPO2" "PPO4" "PPO6" "PPO8" "PPO10" "POO9" "POO7" "POO5" "POO3" "POO1" "POOz" "POO2" "POO4" "POO6" "POO8" "POO10" "OI1" "OIz" "OI2" "T3" "T5" "T4" "T6" "O9" "O10" "AFF11h" "F11" "FFT11h" "FT11" "TP11" "TPP11h" "P11" "PPO11h" "PO11" "POO11h" "I11" "OI11h" "Iz" "IIz" "OI12h" "I12" "POO12h" "PO12" "PPO12h" "P12" "TPP12h" "TP12" "FT12" "FFT12h" "F12" "AFF12h" "EGI-GES300-256-1" "EGI-GES300-256-2" "EGI-GES300-256-3" "EGI-GES300-256-4" "EGI-GES300-256-5" "EGI-GES300-256-6" "EGI-GES300-256-7" "EGI-GES300-256-8" "EGI-GES300-256-9" "EGI-GES300-256-10" "EGI-GES300-256-11" "EGI-GES300-256-12" "EGI-GES300-256-13" "EGI-GES300-256-14" "EGI-GES300-256-15" "EGI-GES300-256-16" "EGI-GES300-256-17" "EGI-GES300-256-18" "EGI-GES300-256-19" "EGI-GES300-256-20" "EGI-GES300-256-21" "EGI-GES300-256-22" "EGI-GES300-256-23" "EGI-GES300-256-24" "EGI-GES300-256-25" "EGI-GES300-256-26" "EGI-GES300-256-27" "EGI-GES300-256-28" "EGI-GES300-256-29" "EGI-GES300-256-30" "EGI-GES300-256-31" "EGI-GES300-256-32" "EGI-GES300-256-33" "EGI-GES300-256-34" "EGI-GES300-256-35" "EGI-GES300-256-36" "EGI-GES300-256-37" "EGI-GES300-256-38" "EGI-GES300-256-39" "EGI-GES300-256-40" "EGI-GES300-256-41" "EGI-GES300-256-42" "EGI-GES300-256-43" "EGI-GES300-256-44" "EGI-GES300-256-45" "EGI-GES300-256-46" "EGI-GES300-256-47" "EGI-GES300-256-48" "EGI-GES300-256-49" "EGI-GES300-256-50" "EGI-GES300-256-51" "EGI-GES300-256-52" "EGI-GES300-256-53" "EGI-GES300-256-54" "EGI-GES300-256-55" "EGI-GES300-256-56" "EGI-GES300-256-57" "EGI-GES300-256-58" "EGI-GES300-256-59" "EGI-GES300-256-60" "EGI-GES300-256-61" "EGI-GES300-256-62" "EGI-GES300-256-63" "EGI-GES300-256-64" "EGI-GES300-256-65" "EGI-GES300-256-66" "EGI-GES300-256-67" "EGI-GES300-256-68" "EGI-GES300-256-69" "EGI-GES300-256-70" "EGI-GES300-256-71" "EGI-GES300-256-72" "EGI-GES300-256-73" "EGI-GES300-256-74" "EGI-GES300-256-75" "EGI-GES300-256-76" "EGI-GES300-256-77" "EGI-GES300-256-78" "EGI-GES300-256-79" "EGI-GES300-256-80" "EGI-GES300-256-81" "EGI-GES300-256-82" "EGI-GES300-256-83" "EGI-GES300-256-84" "EGI-GES300-256-85" "EGI-GES300-256-86" "EGI-GES300-256-87" "EGI-GES300-256-88" "EGI-GES300-256-89" "EGI-GES300-256-90" "EGI-GES300-256-91" "EGI-GES300-256-92" "EGI-GES300-256-93" "EGI-GES300-256-94" "EGI-GES300-256-95" "EGI-GES300-256-96" "EGI-GES300-256-97" "EGI-GES300-256-98" "EGI-GES300-256-99" "EGI-GES300-256-100" "EGI-GES300-256-101" "EGI-GES300-256-102" "EGI-GES300-256-103" "EGI-GES300-256-104" "EGI-GES300-256-105" "EGI-GES300-256-106" "EGI-GES300-256-107" "EGI-GES300-256-108" "EGI-GES300-256-109" "EGI-GES300-256-110" "EGI-GES300-256-111" "EGI-GES300-256-112" "EGI-GES300-256-113" "EGI-GES300-256-114" "EGI-GES300-256-115" "EGI-GES300-256-116" "EGI-GES300-256-117" "EGI-GES300-256-118" "EGI-GES300-256-119" "EGI-GES300-256-120" "EGI-GES300-256-121" "EGI-GES300-256-122" "EGI-GES300-256-123" "EGI-GES300-256-124" "EGI-GES300-256-125" "EGI-GES300-256-126" "EGI-GES300-256-127" "EGI-GES300-256-128" "EGI-GES300-256-129" "EGI-GES300-256-130" "EGI-GES300-256-131" "EGI-GES300-256-132" "EGI-GES300-256-133" "EGI-GES300-256-134" "EGI-GES300-256-135" "EGI-GES300-256-136" "EGI-GES300-256-137" "EGI-GES300-256-138" "EGI-GES300-256-139" "EGI-GES300-256-140" "EGI-GES300-256-141" "EGI-GES300-256-142" "EGI-GES300-256-143" "EGI-GES300-256-144" "EGI-GES300-256-145" "EGI-GES300-256-146" "EGI-GES300-256-147" "EGI-GES300-256-148" "EGI-GES300-256-149" "EGI-GES300-256-150" "EGI-GES300-256-151" "EGI-GES300-256-152" "EGI-GES300-256-153" "EGI-GES300-256-154" "EGI-GES300-256-155" "EGI-GES300-256-156" "EGI-GES300-256-157" "EGI-GES300-256-158" "EGI-GES300-256-159" "EGI-GES300-256-160" "EGI-GES300-256-161" "EGI-GES300-256-162" "EGI-GES300-256-163" "EGI-GES300-256-164" "EGI-GES300-256-165" "EGI-GES300-256-166" "EGI-GES300-256-167" "EGI-GES300-256-168" "EGI-GES300-256-169" "EGI-GES300-256-170" "EGI-GES300-256-171" "EGI-GES300-256-172" "EGI-GES300-256-173" "EGI-GES300-256-174" "EGI-GES300-256-175" "EGI-GES300-256-176" "EGI-GES300-256-177" "EGI-GES300-256-178" "EGI-GES300-256-179" "EGI-GES300-256-180" "EGI-GES300-256-181" "EGI-GES300-256-182" "EGI-GES300-256-183" "EGI-GES300-256-184" "EGI-GES300-256-185" "EGI-GES300-256-186" "EGI-GES300-256-187" "EGI-GES300-256-188" "EGI-GES300-256-189" "EGI-GES300-256-190" "EGI-GES300-256-191" "EGI-GES300-256-192" "EGI-GES300-256-193" "EGI-GES300-256-194" "EGI-GES300-256-195" "EGI-GES300-256-196" "EGI-GES300-256-197" "EGI-GES300-256-198" "EGI-GES300-256-199" "EGI-GES300-256-200" "EGI-GES300-256-201" "EGI-GES300-256-202" "EGI-GES300-256-203" "EGI-GES300-256-204" "EGI-GES300-256-205" "EGI-GES300-256-206" "EGI-GES300-256-207" "EGI-GES300-256-208" "EGI-GES300-256-209" "EGI-GES300-256-210" "EGI-GES300-256-211" "EGI-GES300-256-212" "EGI-GES300-256-213" "EGI-GES300-256-214" "EGI-GES300-256-215" "EGI-GES300-256-216" "EGI-GES300-256-217" "EGI-GES300-256-218" "EGI-GES300-256-219" "EGI-GES300-256-220" "EGI-GES300-256-221" "EGI-GES300-256-222" "EGI-GES300-256-223" "EGI-GES300-256-224" "EGI-GES300-256-225" "EGI-GES300-256-226" "EGI-GES300-256-227" "EGI-GES300-256-228" "EGI-GES300-256-229" "EGI-GES300-256-230" "EGI-GES300-256-231" "EGI-GES300-256-232" "EGI-GES300-256-233" "EGI-GES300-256-234" "EGI-GES300-256-235" "EGI-GES300-256-236" "EGI-GES300-256-237" "EGI-GES300-256-238" "EGI-GES300-256-239" "EGI-GES300-256-240" "EGI-GES300-256-241" "EGI-GES300-256-242" "EGI-GES300-256-243" "EGI-GES300-256-244" "EGI-GES300-256-245" "EGI-GES300-256-246" "EGI-GES300-256-247" "EGI-GES300-256-248" "EGI-GES300-256-249" "EGI-GES300-256-250" "EGI-GES300-256-251" "EGI-GES300-256-252" "EGI-GES300-256-253" "EGI-GES300-256-254" "EGI-GES300-256-255" "EGI-GES300-256-256" "EGI-GES300-64-1" "EGI-GES300-64-2" "EGI-GES300-64-3" "EGI-GES300-64-4" "EGI-GES300-64-5" "EGI-GES300-64-6" "EGI-GES300-64-7" "EGI-GES300-64-8" "EGI-GES300-64-9" "EGI-GES300-64-10" "EGI-GES300-64-11" "EGI-GES300-64-12" "EGI-GES300-64-13" "EGI-GES300-64-14" "EGI-GES300-64-15" "EGI-GES300-64-16" "EGI-GES300-64-17" "EGI-GES300-64-18" "EGI-GES300-64-19" "EGI-GES300-64-20" "EGI-GES300-64-21" "EGI-GES300-64-22" "EGI-GES300-64-23" "EGI-GES300-64-24" "EGI-GES300-64-25" "EGI-GES300-64-26" "EGI-GES300-64-27" "EGI-GES300-64-28" "EGI-GES300-64-29" "EGI-GES300-64-30" "EGI-GES300-64-31" "EGI-GES300-64-32" "EGI-GES300-64-33" "EGI-GES300-64-34" "EGI-GES300-64-35" "EGI-GES300-64-36" "EGI-GES300-64-37" "EGI-GES300-64-38" "EGI-GES300-64-39" "EGI-GES300-64-40" "EGI-GES300-64-41" "EGI-GES300-64-42" "EGI-GES300-64-43" "EGI-GES300-64-44" "EGI-GES300-64-45" "EGI-GES300-64-46" "EGI-GES300-64-47" "EGI-GES300-64-48" "EGI-GES300-64-49" "EGI-GES300-64-50" "EGI-GES300-64-51" "EGI-GES300-64-52" "EGI-GES300-64-53" "EGI-GES300-64-54" "EGI-GES300-64-55" "EGI-GES300-64-56" "EGI-GES300-64-57" "EGI-GES300-64-58" "EGI-GES300-64-59" "EGI-GES300-64-60" "EGI-GES300-64-61" "EGI-GES300-64-62" "EGI-GES300-64-63" "EGI-GES300-64-64"]
	[  0.106439  0.766941 -0.632828 ]
	[ -0.010819  0.694960 -0.718967 ]

	[  0.542900 -0.747200 -0.382600 ] 
	[  0.891900 -0.355300  0.278300 ] 
	[  0.697900 -0.288800  0.654200 ] 
	[  0.382600  0.000000  0.923300 ] 
	[  0.951100 -0.309100  0.000000 ] 
	[  0.706700  0.000000  0.706700 ] 
	[  0.377000  0.358100  0.853200 ] 
	[  0.923000  0.000000  0.382400 ] 
	[  0.697900  0.288800  0.654200 ]
	[  0.951100  0.309000  0.000100 ] 
	[  0.891900  0.355300  0.278300 ] 
	[  0.672600  0.539900  0.504300 ] 
	[  0.634300  0.721000  0.276400 ] 
	[  0.337300  0.870900  0.354900 ] 
	[  0.361200  0.663800  0.654500 ] 
	[  0.000200  0.382400  0.923100 ] 
	[  0.542900  0.747200 -0.382600 ] 
	[  0.587800  0.809000  0.000000 ] 
	[  0.309000  0.951100  0.000000 ] 
	[  0.000100  0.706600  0.706600 ] 
	[ -0.376700  0.358000  0.853400 ] 
	[  0.000100  0.923700  0.382600 ] 
	[ -0.000100  0.923700 -0.382600 ] 
	[  0.000000  1.000000  0.000000 ] 
	[ -0.309000  0.951100 -0.000100 ] 
	[ -0.206393  0.895163  0.395077 ] 
	[ -0.634200  0.721100  0.276400 ] 
	[ -0.672400  0.540100  0.504500 ] 
	[ -0.285200  0.877700 -0.382600 ] 
	[ -0.587800  0.809000 -0.000100 ] 
	[ -0.697500  0.288900  0.654500 ] 
	[ -0.542900  0.747200 -0.382600 ] 
	[ -0.891800  0.354900  0.277600 ] 
	[ -0.706300  0.000000  0.706500 ] 
	[ -0.951100  0.309000  0.000000 ] 
	[ -0.827443 -0.000000  0.561550 ] 
	[ -1.000000  0.000000  0.000000 ] 
	[ -0.891800 -0.354900  0.277600 ] 
	[ -0.951100 -0.309000  0.000000 ] 
	[ -0.697500 -0.288900  0.654500 ] 
	[ -0.376700 -0.358000  0.853400 ] 
	[ -0.672400 -0.540100  0.504500 ] 
	[ -0.542900 -0.747200 -0.382600 ] 
	[ -0.587800 -0.809000 -0.000100 ]  
	[ -0.634200 -0.721100  0.276400 ] 
	[ -0.206393 -0.895163  0.395077 ] 
	[ -0.285200 -0.877700 -0.382600 ] 
	[ -0.309000 -0.951100 -0.000100 ] 
	[  0.000100 -0.923700  0.382600 ] 
	[  0.000100 -0.706600  0.706600 ] 
	[  0.000200 -0.382400  0.923100 ] 
	[  0.000000 -1.000000  0.000000 ] 
	[  0.361200 -0.663800  0.654500 ] 
	[  0.377000 -0.358100  0.853200 ] 
	[ -0.000100 -0.923700 -0.382600 ] 
	[  0.309000 -0.951100  0.000000 ] 
	[  0.337300 -0.870900  0.354900 ] 
	[  0.587800 -0.809000  0.000000 ] 
	[  0.634300 -0.721000  0.276400 ] 
	[  0.672600 -0.539900  0.504300 ] 
	[  0.486435 -0.725452 -0.486929 ]
	[  0.660877 -0.499438 -0.560181 ]
	[  0.660877  0.499438 -0.560181 ]
	[  0.486435  0.725452 -0.486929 ]
]
